"Борт","Вход","Выход","Вход/Выход","Время"
TЕ127НС154,0,1,Выход,2022-07-27 11:13:01
TЕ127НС154,1,0,Вход,2022-07-27 11:13:06
TЕ127НС154,1,0,Вход,2022-07-27 11:13:07
TЕ127НС154,1,0,Вход,2022-07-27 11:13:11
TЕ127НС154,0,1,Выход,2022-07-27 11:16:59
TЕ127НС154,0,1,Выход,2022-07-27 11:17:01
TЕ127НС154,0,1,Выход,2022-07-27 11:17:03
TЕ127НС154,0,1,Выход,2022-07-27 11:17:05
TЕ127НС154,0,1,Выход,2022-07-27 11:17:15
TЕ127НС154,0,1,Выход,2022-07-27 11:17:18
TЕ127НС154,0,1,Выход,2022-07-27 11:17:19
TЕ127НС154,0,1,Выход,2022-07-27 11:17:21
TЕ127НС154,0,1,Выход,2022-07-27 11:17:29
TЕ127НС154,0,1,Выход,2022-07-27 11:18:14
TЕ127НС154,0,1,Выход,2022-07-27 11:18:16
TЕ127НС154,1,0,Вход,2022-07-27 11:24:17
TЕ127НС154,1,0,Вход,2022-07-27 11:24:22
TЕ127НС154,1,0,Вход,2022-07-27 11:24:24
TЕ127НС154,1,0,Вход,2022-07-27 11:24:28
TЕ127НС154,0,1,Выход,2022-07-27 11:29:56
TЕ127НС154,1,0,Вход,2022-07-27 11:30:00
TЕ127НС154,0,1,Выход,2022-07-27 11:32:17
TЕ127НС154,1,0,Вход,2022-07-27 11:32:16
TЕ127НС154,1,0,Вход,2022-07-27 11:32:18
TЕ127НС154,1,0,Вход,2022-07-27 11:32:22
TЕ127НС154,0,1,Выход,2022-07-27 11:34:39
TЕ127НС154,1,0,Вход,2022-07-27 11:34:45
TЕ127НС154,0,1,Выход,2022-07-27 11:36:36
TЕ127НС154,0,1,Выход,2022-07-27 11:39:46
TЕ127НС154,0,1,Выход,2022-07-27 11:39:49
TЕ127НС154,0,1,Выход,2022-07-27 11:39:51
TЕ127НС154,0,1,Выход,2022-07-27 11:39:53
TЕ127НС154,0,1,Выход,2022-07-27 11:40:04
TЕ127НС154,0,1,Выход,2022-07-27 11:40:07
TЕ127НС154,1,0,Вход,2022-07-27 11:48:49
TЕ127НС154,1,0,Вход,2022-07-27 11:52:56
TЕ127НС154,0,1,Выход,2022-07-27 11:54:55
TЕ127НС154,1,0,Вход,2022-07-27 11:55:01
TЕ127НС154,1,0,Вход,2022-07-27 11:55:05
TЕ127НС154,0,1,Выход,2022-07-27 12:00:23
TЕ127НС154,0,1,Выход,2022-07-27 12:00:25
TЕ127НС154,0,1,Выход,2022-07-27 12:00:28
TЕ127НС154,0,1,Выход,2022-07-27 12:04:42
TЕ127НС154,0,1,Выход,2022-07-27 12:04:44
TЕ127НС154,0,1,Выход,2022-07-27 12:04:48
TЕ127НС154,0,1,Выход,2022-07-27 12:04:51
TЕ127НС154,0,1,Выход,2022-07-27 12:05:35
TЕ127НС154,1,0,Вход,2022-07-27 13:10:43
TЕ127НС154,1,0,Вход,2022-07-27 13:13:30
TЕ127НС154,1,0,Вход,2022-07-27 13:13:32
TЕ127НС154,1,0,Вход,2022-07-27 13:15:52
TЕ127НС154,0,1,Выход,2022-07-27 13:18:23
TЕ127НС154,0,1,Выход,2022-07-27 13:18:24
TЕ127НС154,0,1,Выход,2022-07-27 13:19:38
TЕ127НС154,0,1,Выход,2022-07-27 13:19:43
TЕ127НС154,0,1,Выход,2022-07-27 13:22:21
TЕ127НС154,1,0,Вход,2022-07-27 13:27:32
TЕ127НС154,1,0,Вход,2022-07-27 13:28:31
TЕ127НС154,1,0,Вход,2022-07-27 13:28:34
TЕ127НС154,1,0,Вход,2022-07-27 13:30:09
TЕ127НС154,1,0,Вход,2022-07-27 13:32:34
TЕ127НС154,1,0,Вход,2022-07-27 13:32:39
TЕ127НС154,1,0,Вход,2022-07-27 13:34:29
TЕ127НС154,0,1,Выход,2022-07-27 13:40:25
TЕ127НС154,1,0,Вход,2022-07-27 13:40:29
TЕ127НС154,1,0,Вход,2022-07-27 13:40:30
TЕ127НС154,1,0,Вход,2022-07-27 13:40:37
TЕ127НС154,0,1,Выход,2022-07-27 13:43:52
TЕ127НС154,0,1,Выход,2022-07-27 13:43:54
TЕ127НС154,0,1,Выход,2022-07-27 13:45:50
TЕ127НС154,0,1,Выход,2022-07-27 13:45:50
TЕ127НС154,0,1,Выход,2022-07-27 13:45:53
TЕ127НС154,1,0,Вход,2022-07-27 13:45:57
TЕ127НС154,0,1,Выход,2022-07-27 13:47:32
TЕ127НС154,0,1,Выход,2022-07-27 13:47:34
TЕ127НС154,0,1,Выход,2022-07-27 13:47:36
TЕ127НС154,0,1,Выход,2022-07-27 13:47:37
TЕ127НС154,0,1,Выход,2022-07-27 13:48:21
TЕ127НС154,0,1,Выход,2022-07-27 13:50:30
TЕ127НС154,0,1,Выход,2022-07-27 13:50:33
TЕ127НС154,1,0,Вход,2022-07-27 13:54:23
TЕ127НС154,1,0,Вход,2022-07-27 13:54:24
TЕ127НС154,0,1,Выход,2022-07-27 14:00:26
TЕ127НС154,0,1,Выход,2022-07-27 14:00:28
TЕ127НС154,0,1,Выход,2022-07-27 14:06:50
TЕ127НС154,0,1,Выход,2022-07-27 14:09:40
TЕ127НС154,0,1,Выход,2022-07-27 14:09:42
TЕ127НС154,1,0,Вход,2022-07-27 14:13:46
TЕ127НС154,1,0,Вход,2022-07-27 14:15:49
TЕ127НС154,1,0,Вход,2022-07-27 14:16:38
TЕ127НС154,1,0,Вход,2022-07-27 14:25:18
TЕ127НС154,1,0,Вход,2022-07-27 14:25:27
TЕ127НС154,0,1,Выход,2022-07-27 14:27:54
TЕ127НС154,1,0,Вход,2022-07-27 14:27:58
TЕ127НС154,0,1,Выход,2022-07-27 14:33:18
TЕ127НС154,0,1,Выход,2022-07-27 14:33:20
TЕ127НС154,0,1,Выход,2022-07-27 14:33:22
TЕ127НС154,0,1,Выход,2022-07-27 14:33:24
TЕ127НС154,0,1,Выход,2022-07-27 14:33:26
TЕ127НС154,0,1,Выход,2022-07-27 14:34:17
TЕ127НС154,0,1,Выход,2022-07-27 14:34:21
TЕ127НС154,0,1,Выход,2022-07-27 14:34:24
TЕ127НС154,1,0,Вход,2022-07-27 14:38:11
TЕ127НС154,1,0,Вход,2022-07-27 14:38:15
TЕ127НС154,1,0,Вход,2022-07-27 14:42:28
TЕ127НС154,0,1,Выход,2022-07-27 14:44:39
TЕ127НС154,1,0,Вход,2022-07-27 14:44:45
TЕ127НС154,1,0,Вход,2022-07-27 14:44:46
TЕ127НС154,0,1,Выход,2022-07-27 14:46:44
TЕ127НС154,0,1,Выход,2022-07-27 14:48:43
TЕ127НС154,0,1,Выход,2022-07-27 14:48:45
TЕ127НС154,0,1,Выход,2022-07-27 14:53:41
TЕ127НС154,1,0,Вход,2022-07-27 14:58:24
TЕ127НС154,1,0,Вход,2022-07-27 15:10:22
TЕ127НС154,0,1,Выход,2022-07-27 15:14:41
TЕ127НС154,0,1,Выход,2022-07-27 15:14:43
TЕ127НС154,0,1,Выход,2022-07-27 15:14:45
TЕ127НС154,1,0,Вход,2022-07-27 15:14:49
TЕ127НС154,0,1,Выход,2022-07-27 15:17:10
TЕ127НС154,0,1,Выход,2022-07-27 15:18:49
TЕ127НС154,0,1,Выход,2022-07-27 15:19:39
TЕ127НС154,0,1,Выход,2022-07-27 15:19:40
TЕ127НС154,1,0,Вход,2022-07-27 15:23:47
TЕ127НС154,1,0,Вход,2022-07-27 15:27:53
TЕ127НС154,1,0,Вход,2022-07-27 15:30:05
TЕ127НС154,1,0,Вход,2022-07-27 15:30:11
TЕ127НС154,0,1,Выход,2022-07-27 15:32:15
TЕ127НС154,1,0,Вход,2022-07-27 15:32:17
TЕ127НС154,0,1,Выход,2022-07-27 15:33:27
TЕ127НС154,0,1,Выход,2022-07-27 15:34:46
TЕ127НС154,0,1,Выход,2022-07-27 15:36:29
TЕ127НС154,0,1,Выход,2022-07-27 15:37:31
TЕ127НС154,1,0,Вход,2022-07-27 15:39:47
TЕ127НС154,1,0,Вход,2022-07-27 15:41:24
TЕ127НС154,1,0,Вход,2022-07-27 15:50:14
TЕ127НС154,0,1,Выход,2022-07-27 15:55:13
TЕ127НС154,0,1,Выход,2022-07-27 15:58:25
TЕ127НС154,0,1,Выход,2022-07-27 16:03:47
TЕ127НС154,1,0,Вход,2022-07-27 16:08:50
TЕ127НС154,1,0,Вход,2022-07-27 16:08:52
TЕ127НС154,1,0,Вход,2022-07-27 16:12:28
TЕ127НС154,1,0,Вход,2022-07-27 16:12:30
TЕ127НС154,0,1,Выход,2022-07-27 16:17:35
TЕ127НС154,0,1,Выход,2022-07-27 16:17:37
TЕ127НС154,1,0,Вход,2022-07-27 16:19:06
TЕ127НС154,0,1,Выход,2022-07-27 16:21:00
TЕ127НС154,0,1,Выход,2022-07-27 16:22:04
TЕ127НС154,0,1,Выход,2022-07-27 16:24:41
TЕ127НС154,1,0,Вход,2022-07-27 16:24:52
TЕ127НС154,1,0,Вход,2022-07-27 16:31:08
TЕ127НС154,1,0,Вход,2022-07-27 16:34:23
TЕ127НС154,0,1,Выход,2022-07-27 16:42:12
TЕ127НС154,0,1,Выход,Invalid Date
TЕ127НС154,1,0,Вход,2022-07-27 16:42:16
TЕ127НС154,0,1,Выход,2022-07-27 16:48:48
TЕ127НС154,0,1,Выход,2022-07-27 16:48:52
TЕ127НС154,0,1,Выход,2022-07-27 16:49:34
TЕ127НС154,1,0,Вход,2022-07-27 16:52:45
TЕ127НС154,0,1,Выход,2022-07-27 17:07:40
TЕ127НС154,0,1,Выход,2022-07-27 17:07:42
TЕ127НС154,1,0,Вход,2022-07-27 17:20:03
TЕ127НС154,1,0,Вход,2022-07-27 17:23:08
TЕ127НС154,0,1,Выход,Invalid Date
TЕ127НС154,1,0,Вход,2022-07-27 17:24:53
TЕ127НС154,0,1,Выход,2022-07-27 17:31:44
TЕ127НС154,0,1,Выход,2022-07-27 17:31:46
TЕ127НС154,0,1,Выход,2022-07-27 17:31:48

